fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
sqlalchemy[asyncio]>=2.0.36,<2.1.0
asyncpg>=0.30.0,<0.31.0
alembic>=1.14.0,<1.15.0
pydantic>=2.10.0,<2.11.0
pydantic-settings>=2.6.0,<2.7.0
python-jose[cryptography]>=3.3.0,<3.4.0
bcrypt>=4.1.0,<4.2.0
loguru>=0.7.3,<0.8.0
prometheus-client>=0.21.0,<0.22.0
sentry-sdk>=2.19.0,<2.20.0
websockets>=14.0,<15.0

# Testing
pytest>=8.3.0,<8.4.0
pytest-asyncio>=0.25.0,<0.26.0
httpx>=0.28.0,<0.29.0

# Linting / type checking
ruff>=0.8.0,<0.9.0
mypy>=1.13.0,<1.14.0
